country,league,lat,long,age,players
Hong Kong,spain,22.396428,114.109497,0.000000,0
Pakistan,premier,30.375321,69.345116,0.000000,0
Pakistan,bundes,30.375321,69.345116,0.000000,0
Pakistan,seriea,30.375321,69.345116,0.000000,0
Pakistan,spain,30.375321,69.345116,0.000000,0
Central African Republic,premier,6.611111,20.939444,27.000000,1
Central African Republic,bundes,6.611111,20.939444,0.000000,0
Central African Republic,seriea,6.611111,20.939444,27.000000,1
Central African Republic,spain,6.611111,20.939444,0.000000,0
Serbia and Montenegro,premier,42.708678,19.374390,28.941176,17
Serbia and Montenegro,bundes,42.708678,19.374390,30.190476,21
Serbia and Montenegro,seriea,42.708678,19.374390,28.000000,27
Serbia and Montenegro,spain,42.708678,19.374390,29.666667,15
Senegal,premier,14.497401,-14.452362,33.692308,13
Senegal,bundes,14.497401,-14.452362,28.800000,5
Senegal,seriea,14.497401,-14.452362,26.833333,6
Senegal,spain,14.497401,-14.452362,27.333333,9
Belize,premier,17.189877,-88.497650,0.000000,0
Belize,bundes,17.189877,-88.497650,0.000000,0
Belize,seriea,17.189877,-88.497650,0.000000,0
Belize,spain,17.189877,-88.497650,0.000000,0
Ivory Coast,premier,7.539989,-5.547080,31.866667,15
Ivory Coast,bundes,7.539989,-5.547080,31.000000,10
Ivory Coast,seriea,7.539989,-5.547080,26.750000,4
Ivory Coast,spain,7.539989,-5.547080,30.000000,8
Bulgaria,premier,42.733883,25.485830,32.500000,6
Bulgaria,bundes,42.733883,25.485830,34.333333,3
Bulgaria,seriea,42.733883,25.485830,28.000000,2
Bulgaria,spain,42.733883,25.485830,26.000000,1
Mexico,premier,23.634501,-102.552784,29.166667,6
Mexico,bundes,23.634501,-102.552784,33.600000,5
Mexico,seriea,23.634501,-102.552784,37.000000,1
Mexico,spain,23.634501,-102.552784,29.000000,15
Seychelles,premier,-4.679574,55.491977,0.000000,0
Seychelles,bundes,-4.679574,55.491977,0.000000,0
Seychelles,seriea,-4.679574,55.491977,0.000000,0
Seychelles,spain,-4.679574,55.491977,0.000000,0
Switzerland,premier,46.818188,8.227512,27.375000,8
Switzerland,bundes,46.818188,8.227512,29.147059,34
Switzerland,seriea,46.818188,8.227512,28.590909,22
Switzerland,spain,46.818188,8.227512,30.600000,10
Rwanda,premier,-1.940278,29.873888,0.000000,0
Rwanda,bundes,-1.940278,29.873888,0.000000,0
Rwanda,seriea,-1.940278,29.873888,0.000000,0
Rwanda,spain,-1.940278,29.873888,0.000000,0
North Korea,premier,40.339852,127.510093,0.000000,0
North Korea,bundes,40.339852,127.510093,0.000000,0
North Korea,seriea,40.339852,127.510093,0.000000,0
North Korea,spain,40.339852,127.510093,0.000000,0
Romania,premier,45.943161,24.966760,28.500000,4
Romania,bundes,45.943161,24.966760,32.750000,8
Romania,seriea,45.943161,24.966760,29.214286,14
Romania,spain,45.943161,24.966760,30.200000,5
Paraguay,premier,-23.442503,-58.443832,35.000000,3
Paraguay,bundes,-23.442503,-58.443832,32.000000,1
Paraguay,seriea,-23.442503,-58.443832,30.000000,4
Paraguay,spain,-23.442503,-58.443832,32.625000,8
El Salvador,premier,13.794185,-88.896530,0.000000,0
El Salvador,bundes,13.794185,-88.896530,0.000000,0
El Salvador,seriea,13.794185,-88.896530,36.000000,1
El Salvador,spain,13.794185,-88.896530,0.000000,0
Bangladesh,premier,23.684994,90.356331,0.000000,0
Bangladesh,bundes,23.684994,90.356331,0.000000,0
Bangladesh,seriea,23.684994,90.356331,0.000000,0
Bangladesh,spain,23.684994,90.356331,0.000000,0
Ecuador,premier,-1.831239,-78.183406,28.200000,5
Ecuador,bundes,-1.831239,-78.183406,21.000000,1
Ecuador,seriea,-1.831239,-78.183406,0.000000,0
Ecuador,spain,-1.831239,-78.183406,28.666667,3
Finland,premier,61.924110,25.748151,0.000000,0
Finland,bundes,61.924110,25.748151,27.000000,2
Finland,seriea,61.924110,25.748151,0.000000,0
Finland,spain,61.924110,25.748151,28.000000,1
Germany,premier,51.165691,10.451526,30.961538,26
Germany,bundes,51.165691,10.451526,28.455531,461
Germany,seriea,51.165691,10.451526,29.916667,12
Germany,spain,51.165691,10.451526,29.166667,12
Saint Helena,premier,-24.143474,-10.030696,0.000000,0
Saint Helena,bundes,-24.143474,-10.030696,0.000000,0
Saint Helena,seriea,-24.143474,-10.030696,0.000000,0
Saint Helena,spain,-24.143474,-10.030696,0.000000,0
American Samoa,premier,-14.270972,-170.132217,0.000000,0
American Samoa,bundes,-14.270972,-170.132217,0.000000,0
American Samoa,seriea,-14.270972,-170.132217,0.000000,0
American Samoa,spain,-14.270972,-170.132217,0.000000,0
Guadeloupe,premier,16.995971,-62.067641,0.000000,0
Guadeloupe,bundes,16.995971,-62.067641,0.000000,0
Guadeloupe,seriea,16.995971,-62.067641,0.000000,0
Guadeloupe,spain,16.995971,-62.067641,0.000000,0
Netherlands Antilles,premier,12.226079,-69.060087,0.000000,0
Netherlands Antilles,bundes,12.226079,-69.060087,0.000000,0
Netherlands Antilles,seriea,12.226079,-69.060087,0.000000,0
Netherlands Antilles,spain,12.226079,-69.060087,0.000000,0
Falkland Islands [Islas Malvinas],premier,-51.796253,-59.523613,0.000000,0
Falkland Islands [Islas Malvinas],bundes,-51.796253,-59.523613,0.000000,0
Falkland Islands [Islas Malvinas],seriea,-51.796253,-59.523613,0.000000,0
Falkland Islands [Islas Malvinas],spain,-51.796253,-59.523613,0.000000,0
Gabon,premier,-0.803689,11.609444,39.000000,1
Gabon,bundes,-0.803689,11.609444,0.000000,0
Gabon,seriea,-0.803689,11.609444,0.000000,0
Gabon,spain,-0.803689,11.609444,24.000000,1
French Southern Territories,premier,-49.280366,69.348557,0.000000,0
French Southern Territories,bundes,-49.280366,69.348557,0.000000,0
French Southern Territories,seriea,-49.280366,69.348557,0.000000,0
French Southern Territories,spain,-49.280366,69.348557,0.000000,0
Chad,premier,15.454166,18.732207,0.000000,0
Chad,bundes,15.454166,18.732207,0.000000,0
Chad,seriea,15.454166,18.732207,0.000000,0
Chad,spain,15.454166,18.732207,0.000000,0
Lithuania,premier,55.169438,23.881275,0.000000,0
Lithuania,bundes,55.169438,23.881275,35.000000,1
Lithuania,seriea,55.169438,23.881275,36.500000,2
Lithuania,spain,55.169438,23.881275,31.500000,2
Bahamas,premier,25.034280,-77.396280,0.000000,0
Bahamas,bundes,25.034280,-77.396280,0.000000,0
Bahamas,seriea,25.034280,-77.396280,0.000000,0
Bahamas,spain,25.034280,-77.396280,0.000000,0
Papua New Guinea,premier,-6.314993,143.955550,0.000000,0
Papua New Guinea,bundes,-6.314993,143.955550,0.000000,0
Papua New Guinea,seriea,-6.314993,143.955550,0.000000,0
Papua New Guinea,spain,-6.314993,143.955550,0.000000,0
Qatar,premier,25.354826,51.183884,0.000000,0
Qatar,bundes,25.354826,51.183884,0.000000,0
Qatar,seriea,25.354826,51.183884,0.000000,0
Qatar,spain,25.354826,51.183884,0.000000,0
Liberia,premier,6.428055,-9.429499,0.000000,0
Liberia,bundes,6.428055,-9.429499,24.000000,1
Liberia,seriea,6.428055,-9.429499,0.000000,0
Liberia,spain,6.428055,-9.429499,0.000000,0
Portugal,premier,39.399872,-8.224454,34.142857,7
Portugal,bundes,39.399872,-8.224454,33.000000,3
Portugal,seriea,39.399872,-8.224454,27.636364,11
Portugal,spain,39.399872,-8.224454,30.600000,15
Moldova,premier,47.411631,28.369885,0.000000,0
Moldova,bundes,47.411631,28.369885,0.000000,0
Moldova,seriea,47.411631,28.369885,0.000000,0
Moldova,spain,47.411631,28.369885,0.000000,0
Norway,premier,60.472024,8.468946,33.500000,6
Norway,bundes,60.472024,8.468946,27.000000,4
Norway,seriea,60.472024,8.468946,34.000000,2
Norway,spain,60.472024,8.468946,0.000000,0
Antarctica,premier,-75.250973,-0.071389,0.000000,0
Antarctica,bundes,-75.250973,-0.071389,0.000000,0
Antarctica,seriea,-75.250973,-0.071389,0.000000,0
Antarctica,spain,-75.250973,-0.071389,0.000000,0
Iran,premier,32.427908,53.688046,30.000000,1
Iran,bundes,32.427908,53.688046,35.000000,2
Iran,seriea,32.427908,53.688046,0.000000,0
Iran,spain,32.427908,53.688046,33.500000,2
Turkey,premier,38.963745,35.243322,0.000000,0
Turkey,bundes,38.963745,35.243322,36.666667,3
Turkey,seriea,38.963745,35.243322,22.000000,1
Turkey,spain,38.963745,35.243322,32.750000,4
Kenya,premier,-0.023559,37.906193,25.000000,1
Kenya,bundes,-0.023559,37.906193,0.000000,0
Kenya,seriea,-0.023559,37.906193,29.000000,1
Kenya,spain,-0.023559,37.906193,29.000000,1
Greece,premier,39.074208,21.824312,31.666667,6
Greece,bundes,39.074208,21.824312,30.111111,9
Greece,seriea,39.074208,21.824312,28.818182,11
Greece,spain,39.074208,21.824312,32.666667,3
Solomon Islands,premier,-9.645710,160.156194,0.000000,0
Solomon Islands,bundes,-9.645710,160.156194,0.000000,0
Solomon Islands,seriea,-9.645710,160.156194,0.000000,0
Solomon Islands,spain,-9.645710,160.156194,0.000000,0
Fiji,premier,-16.578193,179.414413,0.000000,0
Fiji,bundes,-16.578193,179.414413,0.000000,0
Fiji,seriea,-16.578193,179.414413,0.000000,0
Fiji,spain,-16.578193,179.414413,0.000000,0
Somalia,premier,5.152149,46.199616,0.000000,0
Somalia,bundes,5.152149,46.199616,0.000000,0
Somalia,seriea,5.152149,46.199616,0.000000,0
Somalia,spain,5.152149,46.199616,0.000000,0
Madagascar,premier,-18.766947,46.869107,0.000000,0
Madagascar,bundes,-18.766947,46.869107,0.000000,0
Madagascar,seriea,-18.766947,46.869107,0.000000,0
Madagascar,spain,-18.766947,46.869107,0.000000,0
Syria,premier,34.802075,38.996815,0.000000,0
Syria,bundes,34.802075,38.996815,20.000000,1
Syria,seriea,34.802075,38.996815,0.000000,0
Syria,spain,34.802075,38.996815,0.000000,0
Kazakhstan,premier,48.019573,66.923684,0.000000,0
Kazakhstan,bundes,48.019573,66.923684,29.333333,3
Kazakhstan,seriea,48.019573,66.923684,24.000000,1
Kazakhstan,spain,48.019573,66.923684,0.000000,0
Ethiopia,premier,9.145000,40.489673,0.000000,0
Ethiopia,bundes,9.145000,40.489673,0.000000,0
Ethiopia,seriea,9.145000,40.489673,0.000000,0
Ethiopia,spain,9.145000,40.489673,0.000000,0
Kiribati,premier,-3.370417,-168.734039,0.000000,0
Kiribati,bundes,-3.370417,-168.734039,0.000000,0
Kiribati,seriea,-3.370417,-168.734039,0.000000,0
Kiribati,spain,-3.370417,-168.734039,0.000000,0
Japan,premier,36.204824,138.252924,27.000000,4
Japan,bundes,36.204824,138.252924,28.705882,17
Japan,seriea,36.204824,138.252924,0.000000,0
Japan,spain,36.204824,138.252924,28.500000,2
Namibia,premier,-22.957640,18.490410,0.000000,0
Namibia,bundes,-22.957640,18.490410,38.000000,1
Namibia,seriea,-22.957640,18.490410,0.000000,0
Namibia,spain,-22.957640,18.490410,0.000000,0
Tanzania,premier,-6.369028,34.888822,0.000000,0
Tanzania,bundes,-6.369028,34.888822,0.000000,0
Tanzania,seriea,-6.369028,34.888822,0.000000,0
Tanzania,spain,-6.369028,34.888822,0.000000,0
Italy,premier,41.871940,12.567380,29.950000,20
Italy,bundes,41.871940,12.567380,32.000000,12
Italy,seriea,41.871940,12.567380,31.859130,575
Italy,spain,41.871940,12.567380,31.093750,32
Wallis and Futuna,premier,-13.768752,-177.156097,0.000000,0
Wallis and Futuna,bundes,-13.768752,-177.156097,0.000000,0
Wallis and Futuna,seriea,-13.768752,-177.156097,0.000000,0
Wallis and Futuna,spain,-13.768752,-177.156097,0.000000,0
Philippines,premier,12.879721,121.774017,0.000000,0
Philippines,bundes,12.879721,121.774017,0.000000,0
Philippines,seriea,12.879721,121.774017,0.000000,0
Philippines,spain,12.879721,121.774017,0.000000,0
Greenland,premier,71.706936,-42.604303,0.000000,0
Greenland,bundes,71.706936,-42.604303,0.000000,0
Greenland,seriea,71.706936,-42.604303,0.000000,0
Greenland,spain,71.706936,-42.604303,0.000000,0
Uganda,premier,1.373333,32.290275,27.000000,1
Uganda,bundes,1.373333,32.290275,0.000000,0
Uganda,seriea,1.373333,32.290275,0.000000,0
Uganda,spain,1.373333,32.290275,0.000000,0
Turks and Caicos Islands,premier,21.694025,-71.797928,0.000000,0
Turks and Caicos Islands,bundes,21.694025,-71.797928,0.000000,0
Turks and Caicos Islands,seriea,21.694025,-71.797928,0.000000,0
Turks and Caicos Islands,spain,21.694025,-71.797928,0.000000,0
Niger,premier,17.607789,8.081666,0.000000,0
Niger,bundes,17.607789,8.081666,0.000000,0
Niger,seriea,17.607789,8.081666,0.000000,0
Niger,spain,17.607789,8.081666,0.000000,0
Laos,premier,19.856270,102.495496,0.000000,0
Laos,bundes,19.856270,102.495496,0.000000,0
Laos,seriea,19.856270,102.495496,0.000000,0
Laos,spain,19.856270,102.495496,0.000000,0
Cameroon,premier,7.369722,12.354722,32.000000,8
Cameroon,bundes,7.369722,12.354722,32.400000,5
Cameroon,seriea,7.369722,12.354722,0.000000,0
Cameroon,spain,7.369722,12.354722,29.000000,8
Egypt,premier,26.820553,30.802498,33.500000,2
Egypt,bundes,26.820553,30.802498,34.000000,1
Egypt,seriea,26.820553,30.802498,25.000000,1
Egypt,spain,26.820553,30.802498,0.000000,0
Kuwait,premier,29.311660,47.481766,0.000000,0
Kuwait,bundes,29.311660,47.481766,0.000000,0
Kuwait,seriea,29.311660,47.481766,0.000000,0
Kuwait,spain,29.311660,47.481766,0.000000,0
Micronesia,premier,7.425554,150.550812,0.000000,0
Micronesia,bundes,7.425554,150.550812,0.000000,0
Micronesia,seriea,7.425554,150.550812,0.000000,0
Micronesia,spain,7.425554,150.550812,0.000000,0
Hungary,premier,47.162494,19.503304,34.000000,5
Hungary,bundes,47.162494,19.503304,32.500000,8
Hungary,seriea,47.162494,19.503304,29.666667,6
Hungary,spain,47.162494,19.503304,29.500000,2
Jersey,premier,49.214439,-2.131250,0.000000,0
Jersey,bundes,49.214439,-2.131250,0.000000,0
Jersey,seriea,49.214439,-2.131250,0.000000,0
Jersey,spain,49.214439,-2.131250,0.000000,0
Cook Islands,premier,-21.236736,-159.777671,0.000000,0
Cook Islands,bundes,-21.236736,-159.777671,0.000000,0
Cook Islands,seriea,-21.236736,-159.777671,0.000000,0
Cook Islands,spain,-21.236736,-159.777671,0.000000,0
Peru,premier,-9.189967,-75.015152,0.000000,0
Peru,bundes,-9.189967,-75.015152,30.600000,5
Peru,seriea,-9.189967,-75.015152,29.500000,4
Peru,spain,-9.189967,-75.015152,35.000000,2
China,premier,35.861660,104.195397,0.000000,0
China,bundes,35.861660,104.195397,32.500000,2
China,seriea,35.861660,104.195397,0.000000,0
China,spain,35.861660,104.195397,0.000000,0
French Guiana,premier,3.933889,-53.125782,0.000000,0
French Guiana,bundes,3.933889,-53.125782,0.000000,0
French Guiana,seriea,3.933889,-53.125782,0.000000,0
French Guiana,spain,3.933889,-53.125782,0.000000,0
Togo,premier,8.619543,0.824782,32.000000,1
Togo,bundes,8.619543,0.824782,25.000000,1
Togo,seriea,8.619543,0.824782,0.000000,0
Togo,spain,8.619543,0.824782,32.000000,1
San Marino,premier,43.942360,12.457777,0.000000,0
San Marino,bundes,43.942360,12.457777,0.000000,0
San Marino,seriea,43.942360,12.457777,0.000000,0
San Marino,spain,43.942360,12.457777,0.000000,0
Guernsey,premier,49.465691,-2.585278,0.000000,0
Guernsey,bundes,49.465691,-2.585278,0.000000,0
Guernsey,seriea,49.465691,-2.585278,0.000000,0
Guernsey,spain,49.465691,-2.585278,0.000000,0
Northern Mariana Islands,premier,17.330830,145.384690,0.000000,0
Northern Mariana Islands,bundes,17.330830,145.384690,0.000000,0
Northern Mariana Islands,seriea,17.330830,145.384690,0.000000,0
Northern Mariana Islands,spain,17.330830,145.384690,0.000000,0
U.S. Virgin Islands,premier,18.335765,-64.896335,0.000000,0
U.S. Virgin Islands,bundes,18.335765,-64.896335,0.000000,0
U.S. Virgin Islands,seriea,18.335765,-64.896335,0.000000,0
U.S. Virgin Islands,spain,18.335765,-64.896335,0.000000,0
Bermuda,premier,32.321384,-64.757370,0.000000,0
Bermuda,bundes,32.321384,-64.757370,0.000000,0
Bermuda,seriea,32.321384,-64.757370,0.000000,0
Bermuda,spain,32.321384,-64.757370,0.000000,0
Réunion,premier,-21.115141,55.536384,0.000000,0
Réunion,bundes,-21.115141,55.536384,0.000000,0
Réunion,seriea,-21.115141,55.536384,0.000000,0
Réunion,spain,-21.115141,55.536384,0.000000,0
Armenia,premier,40.069099,45.038189,0.000000,0
Armenia,bundes,40.069099,45.038189,27.000000,1
Armenia,seriea,40.069099,45.038189,0.000000,0
Armenia,spain,40.069099,45.038189,0.000000,0
Saint Lucia,premier,13.909444,-60.978893,0.000000,0
Saint Lucia,bundes,13.909444,-60.978893,0.000000,0
Saint Lucia,seriea,13.909444,-60.978893,0.000000,0
Saint Lucia,spain,13.909444,-60.978893,0.000000,0
Ghana,premier,7.946527,-1.023194,30.100000,10
Ghana,bundes,7.946527,-1.023194,31.727273,11
Ghana,seriea,7.946527,-1.023194,25.571429,14
Ghana,spain,7.946527,-1.023194,27.571429,7
Monaco,premier,43.750298,7.412841,0.000000,0
Monaco,bundes,43.750298,7.412841,0.000000,0
Monaco,seriea,43.750298,7.412841,28.000000,1
Monaco,spain,43.750298,7.412841,0.000000,0
Christmas Island,premier,-10.447525,105.690449,0.000000,0
Christmas Island,bundes,-10.447525,105.690449,0.000000,0
Christmas Island,seriea,-10.447525,105.690449,0.000000,0
Christmas Island,spain,-10.447525,105.690449,0.000000,0
Malta,premier,35.937496,14.375416,0.000000,0
Malta,bundes,35.937496,14.375416,0.000000,0
Malta,seriea,35.937496,14.375416,0.000000,0
Malta,spain,35.937496,14.375416,0.000000,0
